,0,1
1,-1.5574207587134856,-2.2743982411235812
2,-0.47865471158575845,-0.6085022746779594
1,0.505357208035109,2.060214517103844
2,4.907432180266785,3.400400508858263
2,2.483890423022162,-0.3534689012430121
0,-3.78548227877185,0.3579712230232338
0,-2.9796492632686897,-1.521679364623775
0,-0.28681283588130135,2.059119734611977
0,-3.9248148416228332,0.49153867079229285
2,0.06596621368089295,2.7723558061132354
1,-1.117360766370459,-2.9679596506687274
1,-2.1617972536221566,-5.434532320374564
2,1.7159633134071777,0.2594299549214876
2,3.401481478592637,-0.42258335964402644
0,-1.4520432166468722,0.3657518466081353
2,1.9055494048108026,2.206987163989951
2,2.4434831541890554,3.568302851708316
2,5.2080351648430225,1.5649711084122746
2,3.0993298661850677,1.0352810211793035
1,-2.2233101636091397,-7.108370472301368
1,1.196461394646717,5.48367542044708
2,2.6404157297678443,-0.7217158897772709
0,-2.3362799780633354,1.3581525774870054
0,-4.453535786637994,0.1823080672279943
1,0.2191173398277747,2.782661372262595
1,-0.9744999499959344,-0.34789887606682157
2,3.535560487943018,0.20573879124111594
0,-1.7518714871571446,1.5851148733920075
2,0.2022696546656877,-1.7740275171394893
1,1.7516982487911263,-1.9051012554362212
2,2.82862738064144,0.8100054750276925
0,-2.4549942236358846,0.9202546086964924
1,0.06573293254930762,-2.2397934206768952
2,4.6788331490333315,-0.07349111215289494
0,-2.2257621489356745,1.0348951340695094
2,5.352869602416604,3.0086290661397683
0,-4.616282670614266,0.529328433700983
1,-1.1336580068938802,-4.5751548837413605
1,-1.0843677815013848,-2.146291012469974
1,-2.6162381173731633,-8.036547249600135
1,2.0547768483185744,-1.7232506727518655
0,-3.5221614532500856,1.0427359766012791
1,-2.0770881713687914,-2.05723811814723
1,-0.2856079832333931,-2.8850236027911667
0,-3.2123561145211212,0.6591843985697172
1,1.2558373426701654,5.288862176891911
1,0.4989716526030611,0.6716971036250099
1,0.4526588638064476,5.117510523302975
1,-3.058871907412402,-6.9781566615860005
1,-1.244555785122928,-2.242519953375099
0,-2.7292062305732268,1.0821255203621558
1,2.333326055396758,-2.0977939095138893
0,-1.678015292336857,1.4572253531041053
0,-2.7341203951327127,1.1492070391466516
1,0.10075578165123333,2.096545905678307
2,3.6180210092791665,-0.634337460175332
1,-3.7957107129466223,-2.1672604015117503
2,1.6923785239949192,-0.49836844981016015
2,1.781724637588163,0.2572667981583363
1,-0.45920174431926175,-2.7717865646071917
1,2.9695068474153876,-1.4157824807847434
0,-4.458755829829068,0.9616151320396428
1,-0.16348532178138186,0.06524081952120264
2,3.5700015951323025,1.8353017952088893
1,-0.7379426753984418,-1.8110261764401883
2,3.956687069981527,1.7974449125400507
1,-5.352927274083491,-2.80164495990812
2,0.989488171197896,2.8336600762886333
2,3.6003774081530286,1.7835164459791355
0,-2.347775939103096,1.6165760205988502
2,5.323725005707454,0.9639129466355923
2,4.500294788352765,-1.740057339468922
1,-0.9050169646597914,0.33842000500267044
2,1.5389311916845116,0.7014571239187114
0,-4.815565680088726,-0.029054315579837287
2,5.134796010767318,0.2091909979290072
2,1.2894845148774192,0.7023965433625685
0,-3.118330192455157,1.1560450591606224
0,-3.258795782835695,1.5005219346342975
1,-0.7049520701090204,-0.1256968109005332
0,-3.0204572375569043,1.0466648665629077
1,0.8355190038104487,-2.09262851612934
1,0.771441665389454,2.1524302907299258
2,2.781266412223863,0.9637901738618726
1,-2.26448562426902,-4.8306605997335
2,2.5746691948565785,0.904638307663651
1,-1.968534462144369,-4.765229555597891
1,-0.8692634927030893,-2.8327023114239744
0,-1.6938648211340044,2.1287863056959506
1,0.43770719831947436,2.06312167158002
0,-3.473261783144319,0.8907600547746862
1,-4.316556587509079,-2.165639917564211
0,-2.339298580449701,0.8968312536490927
2,6.416308693865618,0.6799927794498054
1,0.7264436542309014,4.080733772850919
0,-2.3110203182046933,1.3044207907823757
0,-2.0006750982510058,1.0664818866020382
1,1.259816672344795,4.360053270974379
0,-2.8298713693652884,2.495363016252373
1,-0.29241877084798473,-2.0179240473461104
2,1.829042864245157,-2.691281033004219
2,1.174837989979649,2.963395430691258
2,-1.3399098406783008,-0.9327654926215816
2,3.932652101963312,2.1609393594201105
1,-0.3053034539912908,-0.30842595284561825
0,-2.6111743308565174,1.0769877044402387
0,-1.974190626371457,-0.09946210322520133
2,-0.3358304885405117,0.46187637180096663
1,-3.035242503374138,-2.137928787615099
2,3.3066306920031594,0.9598504011424703
2,4.142943113374807,0.3867073749361041
2,1.767363633345815,-1.2410383819628517
2,2.1090369854675606,0.6492022595411361
2,5.139552307532629,3.500690255027038
0,-2.598621238959973,-0.11865613353168858
1,0.4316713857964339,-2.110658113845396
1,-1.1777550324177448,-2.768368916028154
1,1.7375472046387315,-1.823395128740484
1,-0.8440000255385653,-1.7080503771679099
2,2.1602279612975526,0.48409974697346536
1,0.06632617896185145,0.7185824559494758
1,-2.311356594191638,-7.462508679082127
0,-2.67232076108873,1.2622785656319693
2,2.3566031770518903,2.6550395412130268
