,0,1
1,-0.5106646287762105,-2.379668215990246
0,-2.698393127465482,0.8551583778220083
1,0.8134770604366521,3.410364282910937
1,0.21045873808299853,0.1668925582821159
2,3.405121547768146,1.5689273292248176
2,5.172578211470884,3.662308837162251
0,-4.209580744691095,1.0978714064247528
1,0.33730468801021396,0.5715887276787983
1,-0.46325109363953537,-1.200348794410523
1,0.07642174372451571,-0.3793336669376579
2,2.685084277174238,1.5247884330620944
1,0.4654580321787031,-0.0955280437114705
2,1.0499089342996935,-1.0512650108494046
1,0.20981422290801877,1.7250573505934197
1,0.11773972428063473,2.341947637688444
1,-0.15060537878338282,-1.157140128017055
0,-1.6894683204626535,1.403832175706517
0,-0.14876556296365395,-0.7156564372688825
0,-1.7536110016021376,1.4939724140180963
2,3.2639343890174786,-1.4706789679326098
1,0.15894692213809503,1.850217963141188
2,2.532395907927349,0.8213255183328636
0,-2.945102155757468,1.5059953831927497
1,0.45652782665654357,2.7934549964124478
0,-3.3933341849932592,0.9537804943869422
0,-4.696147917045904,0.4764373038140912
0,-3.116159842879337,0.5683248945764934
2,1.1358983176813762,1.107392578106829
2,3.504913469707737,-0.6294010043866625
1,-1.968713412572071,-4.525605590202211
0,-2.71137596983948,1.0199824604454983
1,-0.06228758502940929,-0.43854693440377157
2,3.972668336990822,-1.5042921657112975
0,-2.8250714264737273,1.2572562583425126
0,-4.512129425621688,0.4537536375515714
1,1.3082766137472832,5.500206620356401
2,4.52742191786109,2.882903074972903
1,-1.0964987236909813,-1.9725634741424267
2,1.6258532033397861,0.6449350402466274
2,0.8204653171323835,1.9939791337205564
0,-1.645875220513096,-0.17498349308023053
0,-3.0107447490370367,-1.2258614502886145
0,-2.266582627095683,0.6273424962258323
1,-1.2809976188011847,-4.852592746643967
1,0.551035456420361,1.0418013998386728
0,-2.729431505333304,0.9784338836183194
1,-1.6923476499983012,-1.7214056326478313
1,0.9973274512063641,2.052996310764725
2,0.24717899179067881,0.35169735568381155
0,-2.7977614317981896,1.1833577389719463
0,-1.5025832559204615,1.846887138797752
2,1.7216658550359867,-1.0516693679964093
0,-2.2963166514071895,0.833742329032618
2,2.9526704742448144,1.0514489557207507
0,-4.6170692056239275,0.2731197457325476
1,-0.587399201036875,-2.5676133090861732
1,-0.938111940017128,-2.247450127623164
1,-0.9376843365613647,-1.7445440532680176
1,0.5444358774856229,-2.028698693666238
0,-1.2585572731671344,0.5110169747594308
2,1.3717146487137413,1.1387908775715245
1,-0.03454945177089008,-0.1778295725801191
1,-1.4932930659821537,-2.0625936559138403
1,1.5617771758563146,6.152839208886194
0,0.5841788758664777,1.6899212956599003
2,4.036642380892675,0.9961487573021084
2,0.6339233985635642,0.6317377888269545
1,1.8747933161327937,5.443320868503735
0,-3.3382817824650504,0.5486125933360065
1,-1.679349897304221,-4.270074516041243
0,-3.3146553418652625,1.2177507349006236
2,3.4649128979995854,2.2865418119287395
0,-3.332477220144768,0.9226986251160731
1,0.3047879710540833,1.051183770734458
2,0.9577999964598374,0.8638336221366745
1,-0.5458353916807632,-0.3821006394809471
0,-3.568432338352723,0.5065603470662607
1,1.4002305312377057,2.636293580768003
0,-1.874562721077569,2.031327382384746
0,-1.6223849031293498,1.2096402158208357
1,-1.6850321126450172,-3.4960748081425086
2,1.4492973600328576,2.4548895434749096
2,2.947293633036638,-1.1724020924846166
1,-2.2930895711732364,-4.321019468382566
2,2.2876300662326363,0.0352287220343872
2,4.557430824333876,3.16799224500928
0,-4.060995203931789,0.768399529886187
0,-3.382254479430265,1.901457921019506
1,-2.8542426558257565,-2.2369010262972977
1,-0.8667143877695793,-1.5183575849857127
2,3.4089470292295925,1.5033977676135353
0,-1.8196855093415059,0.8534825139219577
2,2.7244820239917678,1.2578349995481315
0,-4.080973527468862,0.7337390112306187
1,-1.2552977966524428,-1.5305037569317155
0,-3.13388521014938,1.1467301413802433
2,1.2889300718529833,-3.3792605702461085
0,-1.7041917919767384,1.5406174347703638
0,-1.6874591105575816,0.6151535340844239
2,5.457176319924046,5.174356960148977
1,-1.0385908460922093,-0.578409558736801
2,2.411311378620013,0.5349790380527789
2,0.9473364736539014,0.7246816445200717
0,-5.002890402567536,0.284671509592875
2,1.5880117615910656,-0.3003133183976532
2,2.3945893778689378,1.381925984229393
1,0.02356618268163313,-0.7656388293575365
0,-4.831927688405241,-0.17069241381811728
1,0.5849565871939808,2.8823739977032075
1,1.5546472352985505,2.5661093818471503
0,-2.9722481260862503,0.8321773326217786
2,3.8989822976865494,1.8867821517129568
0,-2.1049139645730173,0.2906398523147311
0,-1.5137505290444477,-0.1608655099208015
1,-3.9558891691776874,-2.447480835317753
1,-1.512826668819691,-3.821383467474987
1,-0.3337547761069982,-1.0928639613781543
2,0.8360657739185282,1.2900957446276624
1,1.0159885365035128,2.228066455659373
0,-2.6658464530727075,1.0456850161579645
1,-0.3518306890388099,-1.9736088846182596
2,4.095673966473016,1.2296547403921825
1,-1.1711930069004852,-3.9785102512778
2,1.6057925932065473,-1.4651920234806273
2,3.8252870006239403,3.2610728208537045
2,-1.1568293433030066,-1.282620260663891
0,-5.463480089682184,-0.09319373325077374
2,-0.2980857128739225,1.54764032202527
2,3.903117516936401,4.792301283581217
1,-0.6056181942794968,-2.0002630760421996
1,0.028219338379909864,-0.79372997567454
0,-1.9296701443358852,1.5489681526441088
0,-0.9805763663060585,1.524906904983919
1,0.7332988094283526,2.273192275694841
2,3.3906162967193088,0.15018572428443433
1,-1.3593500321894862,-2.5511112101201814
0,-2.2108342633799594,0.8861261842284407
2,7.141495799639912,1.1574206279701684
2,4.20204129810357,2.135165605327569
0,-4.019221207433626,0.8399576476686259
0,-0.8062514404475014,1.370289514047538
2,2.4775699500699897,-1.0410538127253566
1,-0.923833188771496,-2.278246952596255
2,1.6995012287282654,0.07943625573203572
0,-1.7346263270193338,1.421932857781061
0,-1.3448074315444238,0.4576208437964624
1,-1.689112061348698,-4.36351751675797
2,1.9740639755609974,-2.1395780617463114
1,-0.46286410623779806,-1.5112699292168852
0,-2.8406304522664696,1.1899790653714544
